[2026-09-10 23:33:49,253] MacBook-Air-6/INFO/locust.main: Starting Locust 2.46.5
[2026-09-10 23:33:49,256] MacBook-Air-6/INFO/locust.main: Run time limit set to 600 seconds
Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                         0     0(0.00%) |      0       0       0      0 |    0.00        0.00

[2026-09-10 23:33:49,257] MacBook-Air-6/INFO/locust.runners: Ramping to 80 users at a rate of 5.00 per second
Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET / [scoreboard surge]                                                           1     0(0.00%) |    753     753     753    753 |    0.00        0.00
GET      GET /api/auth/csrf                                                                 1     0(0.00%) |     89      89      89     89 |    0.00        0.00
GET      GET /api/auth/csrf [auth user]                                                     2     0(0.00%) |    398     253     542    253 |    0.00        0.00
GET      GET /api/public/competition                                                        1     0(0.00%) |    498     498     498    498 |    0.00        0.00
GET      GET /api/public/event-state                                                        1     0(0.00%) |    390     390     390    390 |    0.00        0.00
GET      GET /api/public/scoreboard                                                         2     0(0.00%) |    496     437     555    440 |    0.00        0.00
GET      GET /api/public/scoreboard [auth]                                                  1     0(0.00%) |    109     109     109    109 |    0.00        0.00
GET      GET /dang-ky [discover action]                                                     2     0(0.00%) |    663     525     802    530 |    0.00        0.00
GET      GET /faq                                                                           1     0(0.00%) |    799     799     799    799 |    0.00        0.00
GET      GET /lich-trinh                                                                    1     0(0.00%) |    443     443     443    443 |    0.00        0.00
GET      GET /scoreboard                                                                    1     0(0.00%) |    800     800     800    800 |    0.00        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                         1     0(0.00%) |    539     539     539    539 |    0.00        0.00
POST     POST /api/auth/callback/credentials [failed]                                       1     0(0.00%) |    244     244     244    244 |    0.00        0.00
POST     POST /api/auth/callback/credentials [success]                                      1     0(0.00%) |    369     369     369    369 |    0.00        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                        17     0(0.00%) |    479      89     802    500 |    0.00        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET / [scoreboard surge]                                                           1     0(0.00%) |    753     753     753    753 |    0.00        0.00
GET      GET /api/auth/csrf                                                                 3     0(0.00%) |    369      89     556    460 |    1.00        0.00
GET      GET /api/auth/csrf [auth user]                                                     3     0(0.00%) |    609     253    1033    540 |    1.00        0.00
GET      GET /api/health                                                                    2     0(0.00%) |   1141    1049    1234   1049 |    0.00        0.00
GET      GET /api/public/competition                                                        1     0(0.00%) |    498     498     498    498 |    0.00        0.00
GET      GET /api/public/event-state                                                        1     0(0.00%) |    390     390     390    390 |    1.00        0.00
GET      GET /api/public/event-state [auth]                                                 1     0(0.00%) |    979     979     979    979 |    0.00        0.00
